country,date,Unnamed: 0,Confirmed,Deaths,Recovered,name,pop2020,PercentOfPopulationConfirmedDecimal,PercentOfPopulationConfirmed,MortalityDecimal,MortalityPercent,active,PercentOfPopulationActiveDecimal,PercentOfPopulationActive,PercentOfPopulationRecoveredDecimal,PercentOfPopulationRecovered,days100
Mainland China,2020-01-29,109,6070.0,133.0,120.0,Mainland China,1439323.7759999998,4.217258202229545e-06,0.0004217258202229545,0.02191103789126853,2.191103789126853,5950.0,4.133885717177232e-06,0.0004217258202229545,8.33724850523139e-08,8.33724850523139e-06,8
Mainland China,2020-01-30,130,8124.0,171.0,135.0,Mainland China,1439323.7759999998,5.6443172380416515e-06,0.000564431723804165,0.02104874446085672,2.1048744460856716,7989.0,5.550523192357798e-06,0.000564431723804165,9.379404568385315e-08,9.379404568385313e-06,9
Mainland China,2020-01-31,153,9783.0,213.0,214.0,Mainland China,1439323.7759999998,6.796941843889891e-06,0.0006796941843889892,0.02177246243483594,2.177246243483594,9569.0,6.6482609122132634e-06,0.0006796941843889892,1.4868093167662646e-07,1.4868093167662647e-05,10
Mainland China,2020-02-01,179,11871.0,259.0,275.0,Mainland China,1439323.7759999998,8.247623083800153e-06,0.0008247623083800153,0.021817875494903542,2.1817875494903545,11596.0,8.0565611388886e-06,0.0008247623083800153,1.910619449115527e-07,1.910619449115527e-05,11
Mainland China,2020-02-02,206,16607.0,361.0,463.0,Mainland China,1439323.7759999998,1.1538057160531474e-05,0.0011538057160531475,0.0217378214006142,2.17378214006142,16144.0,1.1216378322371297e-05,0.0011538057160531475,3.216788381601778e-07,3.216788381601778e-05,12
Mainland China,2020-02-03,233,19693.0,425.0,614.0,Mainland China,1439323.7759999998,1.368211956779348e-05,0.001368211956779348,0.0215812725333875,2.15812725333875,19079.0,1.325553035260914e-05,0.001368211956779348,4.265892151843394e-07,4.2658921518433945e-05,13
Mainland China,2020-02-04,261,23680.0,490.0,843.0,Mainland China,1439323.7759999998,1.645217038365661e-05,0.001645217038365661,0.020692567567567568,2.069256756756757,22837.0,1.5866478676164106e-05,0.001645217038365661,5.85691707492505e-07,5.856917074925053e-05,14
Mainland China,2020-02-05,289,27409.0,562.0,1115.0,Mainland China,1439323.7759999998,1.9042970356657265e-05,0.0019042970356657266,0.020504213944324855,2.050421394432486,26294.0,1.8268301016379515e-05,0.0019042970356657266,7.7466934027775e-07,7.7466934027775e-05,15
Mainland China,2020-02-06,317,30553.0,632.0,1476.0,Mainland China,1439323.7759999998,2.1227329465027887e-05,0.0021227329465027885,0.020685366412463588,2.0685366412463586,29077.0,2.0201847898884427e-05,0.0021227329465027885,1.025481566143461e-06,0.00010254815661434608,16
Mainland China,2020-02-07,345,34075.0,717.0,1998.0,Mainland China,1439323.7759999998,2.36743119013133e-05,0.00236743119013133,0.021041819515774027,2.1041819515774027,32077.0,2.2286160025192275e-05,0.00236743119013133,1.3881518761210264e-06,0.00013881518761210264,17
Mainland China,2020-02-08,374,36778.0,804.0,2595.0,Mainland China,1439323.7759999998,2.555227712711667e-05,0.0025552277127116672,0.02186089510033172,2.1860895100331716,34183.0,2.3749347137860384e-05,0.0025552277127116672,1.8029299892562882e-06,0.00018029299892562882,18
Mainland China,2020-02-09,403,39790.0,904.0,3218.0,Mainland China,1439323.7759999998,2.7644926501929747e-05,0.002764492650192975,0.02271927620005026,2.2719276200050267,36572.0,2.5409154361110198e-05,0.002764492650192975,2.235772140819551e-06,0.00022357721408195508,19
Mainland China,2020-02-10,432,42306.0,1011.0,3917.0,Mainland China,1439323.7759999998,2.9392969605193267e-05,0.0029392969605193265,0.0238973195291448,2.38973195291448,38389.0,2.667155273894399e-05,0.0029392969605193265,2.72141686624928e-06,0.00027214168662492797,20
Mainland China,2020-02-11,461,44327.0,1111.0,4635.0,Mainland China,1439323.7759999998,3.079710120761599e-05,0.003079710120761599,0.02506373090892684,2.506373090892684,39692.0,2.7576838972470362e-05,0.003079710120761599,3.2202622351456247e-06,0.00032202622351456243,21
Mainland China,2020-02-12,490,44699.0,1116.0,5079.0,Mainland China,1439323.7759999998,3.105555591127816e-05,0.003105555591127816,0.024967001498914964,2.496700149891496,39620.0,2.752681548143897e-05,0.003105555591127816,3.5287404298391862e-06,0.0003528740429839186,22
Mainland China,2020-02-13,519,59832.0,1368.0,6213.0,Mainland China,1439323.7759999998,4.156952104708371e-05,0.004156952104708371,0.02286401925391095,2.2864019253910954,53619.0,3.725291063350016e-05,0.004156952104708371,4.316610413583552e-06,0.0004316610413583552,23
Mainland China,2020-02-14,549,66292.0,1520.0,7973.0,Mainland China,1439323.7759999998,4.6057739825733285e-05,0.004605773982573328,0.022928860194291918,2.292886019429192,58319.0,4.051833296471578e-05,0.004605773982573328,5.53940686101749e-06,0.0005539406861017488,24
Mainland China,2020-02-15,579,68347.0,1662.0,9294.0,Mainland China,1439323.7759999998,4.748549363225415e-05,0.0047485493632254145,0.024317087801951805,2.4317087801951804,59053.0,4.102829466495244e-05,0.0047485493632254145,6.457198967301711e-06,0.0006457198967301711,25
Mainland China,2020-02-16,609,70446.0,1765.0,10748.0,Mainland China,1439323.7759999998,4.894381734996088e-05,0.004894381734996086,0.02505465179002356,2.5054651790023565,59698.0,4.147642177210863e-05,0.004894381734996086,7.4673955778522475e-06,0.0007467395577852249,26
Mainland China,2020-02-17,639,72364.0,1863.0,12455.0,Mainland China,1439323.7759999998,5.027638756938036e-05,0.005027638756938036,0.025744845503288927,2.5744845503288927,59909.0,4.162301839165895e-05,0.005027638756938036,8.653369177721413e-06,0.0008653369177721412,27
Mainland China,2020-02-18,669,74139.0,2002.0,14199.0,Mainland China,1439323.7759999998,5.150960557744583e-05,0.0051509605577445845,0.027003331579870244,2.7003331579870244,59940.0,4.1644556283630796e-05,0.0051509605577445845,9.865049293815042e-06,0.0009865049293815039,28
Mainland China,2020-02-19,700,74546.0,2114.0,15952.0,Mainland China,1439323.7759999998,5.179237725591493e-05,0.005179237725591493,0.028358329085396938,2.8358329085396936,58594.0,4.070939490962734e-05,0.005179237725591493,1.1082982346287594e-05,0.001108298234628759,29
Mainland China,2020-02-20,731,74999.0,2236.0,18002.0,Mainland China,1439323.7759999998,5.210710838698742e-05,0.005210710838698742,0.029813730849744664,2.9813730849744666,56997.0,3.95998460877228e-05,0.005210710838698742,1.2507262299264625e-05,0.0012507262299264626,30
Mainland China,2020-02-21,764,75472.0,2236.0,18693.0,Mainland China,1439323.7759999998,5.243573493223529e-05,0.0052435734932235285,0.02962688149247403,2.9626881492474038,56779.0,3.944838607321109e-05,0.0052435734932235285,1.2987348859024198e-05,0.0012987348859024195,31
Mainland China,2020-02-22,797,76922.0,2441.0,22687.0,Mainland China,1439323.7759999998,5.344315245995075e-05,0.005344315245995075,0.031733444268219765,3.173344426821976,54235.0,3.768088939010204e-05,0.005344315245995075,1.576226306984871e-05,0.0015762263069848714,32
Mainland China,2020-02-23,831,76938.0,2443.0,23170.0,Mainland China,1439323.7759999998,5.345426879129106e-05,0.005345426879129107,0.03175283994904988,3.1752839949049885,53768.0,3.735643146910678e-05,0.005345426879129107,1.6097837322184274e-05,0.0016097837322184274,33
Mainland China,2020-02-24,868,77152.0,2593.0,24990.0,Mainland China,1439323.7759999998,5.360294972296768e-05,0.005360294972296768,0.03360897967648279,3.360897967648279,52162.0,3.6240629710823306e-05,0.005360294972296768,1.7362320012144365e-05,0.0017362320012144366,34
Mainland China,2020-02-25,909,77660.0,2663.0,27650.0,Mainland China,1439323.7759999998,5.395589324302248e-05,0.0053955893243022475,0.034290497038372385,3.4290497038372387,50010.0,3.474548314555182e-05,0.0053955893243022475,1.9210410097470665e-05,0.0019210410097470665,35
Mainland China,2020-02-26,954,78065.0,2715.0,30053.0,Mainland China,1439323.7759999998,5.423727538007404e-05,0.005423727538007404,0.034778710049317874,3.477871004931788,48012.0,3.335733126943079e-05,0.005423727538007404,2.087994411064325e-05,0.002087994411064325,36
Mainland China,2020-02-27,1005,78498.0,2744.0,32898.0,Mainland China,1439323.7759999998,5.453811109697114e-05,0.0054538111096971145,0.03495630461922597,3.495630461922597,45600.0,3.168154431987928e-05,0.0054538111096971145,2.2856566777091856e-05,0.0022856566777091857,37
Mainland China,2020-02-28,1062,78824.0,2788.0,36291.0,Mainland China,1439323.7759999998,5.476460634802993e-05,0.005476460634802992,0.03536993808992185,3.536993808992185,42533.0,2.955068255608389e-05,0.005476460634802992,2.521392379194603e-05,0.002521392379194603,38
Mainland China,2020-02-29,1124,79251.0,2835.0,39279.0,Mainland China,1439323.7759999998,5.5061273440674414e-05,0.005506127344067441,0.035772419275466566,3.5772419275466563,39972.0,2.777137477092576e-05,0.005506127344067441,2.7289898669748652e-05,0.002728989866974865,39
Mainland China,2020-03-01,1192,79826.0,2870.0,42118.0,Mainland China,1439323.7759999998,5.546076659821674e-05,0.005546076659821674,0.03595319820609826,3.5953198206098262,37708.0,2.6198413886272103e-05,0.005546076659821674,2.926235271194464e-05,0.002926235271194464,40
Mainland China,2020-03-02,1263,80026.0,2912.0,44810.0,Mainland China,1439323.7759999998,5.55997207399706e-05,0.00555997207399706,0.03638817384350086,3.6388173843500864,35216.0,2.4467045280019048e-05,0.00555997207399706,3.113267545995155e-05,0.003113267545995155,41
Mainland China,2020-03-03,1341,80151.0,2945.0,47404.0,Mainland China,1439323.7759999998,5.568656707856677e-05,0.005568656707856676,0.036743147309453404,3.674314730945341,32747.0,2.2751656400067692e-05,0.005568656707856676,3.2934910678499076e-05,0.003293491067849907,42
Mainland China,2020-03-04,1424,80271.0,2981.0,49955.0,Mainland China,1439323.7759999998,5.576993956361907e-05,0.005576993956361907,0.03713669943067858,3.7136699430678575,30316.0,2.1062668807049567e-05,0.005576993956361907,3.4707270756569514e-05,0.0034707270756569506,43
Mainland China,2020-03-05,1511,80422.0,3013.0,52240.0,Mainland China,1439323.7759999998,5.587484994064324e-05,0.005587484994064324,0.037464872796001095,3.746487279600109,28182.0,1.958002811453592e-05,0.005587484994064324,3.629482182610732e-05,0.003629482182610732,44
Mainland China,2020-03-06,1605,80573.0,3042.0,53888.0,Mainland China,1439323.7759999998,5.5979760317667394e-05,0.0055979760317667404,0.037754582800690065,3.7754582800690057,26685.0,1.8539956363508304e-05,0.0055979760317667404,3.7439803954159096e-05,0.0037439803954159093,45
Mainland China,2020-03-07,1705,80652.0,3070.0,55478.0,Mainland China,1439323.7759999998,5.603464720366017e-05,0.0056034647203660175,0.0380647721073253,3.8064772107325298,25174.0,1.7490157822557916e-05,0.0056034647203660175,3.8544489381102254e-05,0.003854448938110225,46
Mainland China,2020-03-08,1809,80699.0,3097.0,57320.0,Mainland China,1439323.7759999998,5.606730142697233e-05,0.005606730142697232,0.03837717939503588,3.8377179395035874,23379.0,1.6243044400317055e-05,0.005606730142697232,3.9824257026655266e-05,0.003982425702665528,47
Mainland China,2020-03-09,1920,80735.0,3120.0,58735.0,Mainland China,1439323.7759999998,5.609231317248803e-05,0.005609231317248802,0.03864494952622778,3.8644949526227785,22000.0,1.5284955592924215e-05,0.005609231317248802,4.080735757956381e-05,0.004080735757956381,48
Mainland China,2020-03-10,2034,80757.0,3136.0,60106.0,Mainland China,1439323.7759999998,5.610759812808094e-05,0.005610759812808095,0.03883254702378741,3.8832547023787414,20651.0,1.4347709906794452e-05,0.005610759812808095,4.17598882212865e-05,0.00417598882212865,49
Malaysia,2020-03-09,1921,117.0,0.0,24.0,Malaysia,32365.999,3.614904641132814e-06,0.00036149046411328135,0.0,0.0,93.0,2.873385740387621e-06,0.00036149046411328135,7.415189007451927e-07,7.415189007451926e-05,1
Malaysia,2020-03-10,2035,129.0,0.0,24.0,Malaysia,32365.999,3.9856640915054086e-06,0.00039856640915054097,0.0,0.0,105.0,3.244145190760218e-06,0.00039856640915054097,7.415189007451927e-07,7.415189007451926e-05,2
Malaysia,2020-03-11,2153,149.0,0.0,26.0,Malaysia,32365.999,4.60359650879307e-06,0.000460359650879307,0.0,0.0,123.0,3.8002843663191117e-06,0.000460359650879307,8.033121424739586e-07,8.033121424739585e-05,3
Malaysia,2020-03-12,2271,149.0,0.0,26.0,Malaysia,32365.999,4.60359650879307e-06,0.000460359650879307,0.0,0.0,123.0,3.8002843663191117e-06,0.000460359650879307,8.033121424739586e-07,8.033121424739585e-05,4
Malaysia,2020-03-13,2396,197.0,0.0,26.0,Malaysia,32365.999,6.086634310283455e-06,0.0006086634310283455,0.0,0.0,171.0,5.283322167809497e-06,0.0006086634310283455,8.033121424739586e-07,8.033121424739585e-05,5
Malaysia,2020-03-14,2528,238.0,0.0,35.0,Malaysia,32365.999,7.353395765723158e-06,0.0007353395765723159,0.0,0.0,203.0,6.272014035469752e-06,0.0007353395765723159,1.0813817302534055e-06,0.00010813817302534057,6
Malaysia,2020-03-15,2674,428.0,0.0,42.0,Malaysia,32365.999,1.3223753729955933e-05,0.0013223753729955936,0.0,0.0,386.0,1.1926095653651845e-05,0.0013223753729955936,1.297658076304087e-06,0.00012976580763040868,7
Netherlands,2020-03-06,1611,128.0,1.0,0.0,Netherlands,17134.872,7.470146260794945e-06,0.0007470146260794945,0.0078125,0.78125,128.0,7.470146260794945e-06,0.0007470146260794945,0.0,0.0,1
Netherlands,2020-03-07,1713,188.0,1.0,0.0,Netherlands,17134.872,1.0971777320542576e-05,0.0010971777320542577,0.0053191489361702135,0.5319148936170213,188.0,1.0971777320542576e-05,0.0010971777320542577,0.0,0.0,2
Netherlands,2020-03-08,1819,265.0,3.0,0.0,Netherlands,17134.872,1.5465537180552036e-05,0.0015465537180552036,0.011320754716981131,1.1320754716981132,265.0,1.5465537180552036e-05,0.0015465537180552036,0.0,0.0,3
Netherlands,2020-03-09,1930,321.0,3.0,0.0,Netherlands,17134.872,1.8733726169649824e-05,0.0018733726169649825,0.009345794392523364,0.9345794392523364,321.0,1.8733726169649824e-05,0.0018733726169649825,0.0,0.0,4
Netherlands,2020-03-10,2044,382.0,4.0,0.0,Netherlands,17134.872,2.2293717747059915e-05,0.002229371774705992,0.010471204188481676,1.0471204188481675,382.0,2.2293717747059915e-05,0.002229371774705992,0.0,0.0,5
Netherlands,2020-03-11,2163,503.0,5.0,0.0,Netherlands,17134.872,2.9355340384217634e-05,0.002935534038421763,0.009940357852882704,0.9940357852882704,503.0,2.9355340384217634e-05,0.002935534038421763,0.0,0.0,6
Netherlands,2020-03-12,2281,503.0,5.0,0.0,Netherlands,17134.872,2.9355340384217634e-05,0.002935534038421763,0.009940357852882704,0.9940357852882704,503.0,2.9355340384217634e-05,0.002935534038421763,0.0,0.0,7
Netherlands,2020-03-13,2406,804.0,10.0,0.0,Netherlands,17134.872,4.692185620061825e-05,0.004692185620061825,0.01243781094527363,1.2437810945273633,804.0,4.692185620061825e-05,0.004692185620061825,0.0,0.0,8
Netherlands,2020-03-14,2540,959.0,12.0,2.0,Netherlands,17134.872,5.596773643829962e-05,0.0055967736438299635,0.01251303441084463,1.2513034410844628,957.0,5.58510154029747e-05,0.0055967736438299635,1.1672103532492102e-07,1.1672103532492102e-05,9
Netherlands,2020-03-15,2686,1135.0,20.0,2.0,Netherlands,17134.872,6.623918754689268e-05,0.006623918754689267,0.01762114537444934,1.7621145374449338,1133.0,6.612246651156775e-05,0.006623918754689267,1.1672103532492102e-07,1.1672103532492102e-05,10
Norway,2020-03-06,1615,108.0,0.0,0.0,Norway,5421.241,1.9921637868524935e-05,0.0019921637868524932,0.0,0.0,108.0,1.9921637868524935e-05,0.0019921637868524932,0.0,0.0,1
Norway,2020-03-07,1717,147.0,0.0,0.0,Norway,5421.241,2.711556265438117e-05,0.002711556265438117,0.0,0.0,147.0,2.711556265438117e-05,0.002711556265438117,0.0,0.0,2
Norway,2020-03-08,1823,176.0,0.0,0.0,Norway,5421.241,3.246489134129989e-05,0.0032464891341299896,0.0,0.0,176.0,3.246489134129989e-05,0.0032464891341299896,0.0,0.0,3
Norway,2020-03-09,1934,205.0,0.0,1.0,Norway,5421.241,3.781422002821864e-05,0.0037814220028218643,0.0,0.0,204.0,3.762976041832488e-05,0.0037814220028218643,1.8445960989374944e-07,1.8445960989374947e-05,4
Norway,2020-03-10,2048,400.0,0.0,1.0,Norway,5421.241,7.378384395749977e-05,0.007378384395749976,0.0,0.0,399.0,7.3599384347606e-05,0.007378384395749976,1.8445960989374944e-07,1.8445960989374947e-05,5
Norway,2020-03-11,2167,598.0,0.0,1.0,Norway,5421.241,0.00011030684671646216,0.011030684671646215,0.0,0.0,597.0,0.00011012238710656841,0.011030684671646215,1.8445960989374944e-07,1.8445960989374947e-05,6
Norway,2020-03-12,2285,702.0,0.0,1.0,Norway,5421.241,0.0001294906461454121,0.01294906461454121,0.0,0.0,701.0,0.00012930618653551835,0.01294906461454121,1.8445960989374944e-07,1.8445960989374947e-05,7
Norway,2020-03-13,2410,996.0,0.0,1.0,Norway,5421.241,0.0001837217714541744,0.018372177145417442,0.0,0.0,995.0,0.00018353731184428068,0.018372177145417442,1.8445960989374944e-07,1.8445960989374947e-05,8
Norway,2020-03-14,2544,1090.0,3.0,1.0,Norway,5421.241,0.00020106097478418688,0.020106097478418686,0.0027522935779816515,0.27522935779816515,1089.0,0.00020087651517429312,0.020106097478418686,1.8445960989374944e-07,1.8445960989374947e-05,9
Norway,2020-03-15,2690,1221.0,3.0,1.0,Norway,5421.241,0.00022522518368026803,0.0225225183680268,0.002457002457002457,0.2457002457002457,1220.0,0.00022504072407037432,0.0225225183680268,1.8445960989374944e-07,1.8445960989374947e-05,10
Others,2020-02-10,435,135.0,0.0,0.0,,,,,0.0,0.0,135.0,,,,,1
Others,2020-02-11,464,135.0,0.0,0.0,,,,,0.0,0.0,135.0,,,,,2
Others,2020-02-12,493,175.0,0.0,0.0,,,,,0.0,0.0,175.0,,,,,3
Others,2020-02-13,522,175.0,0.0,0.0,,,,,0.0,0.0,175.0,,,,,4
Others,2020-02-14,552,218.0,0.0,0.0,,,,,0.0,0.0,218.0,,,,,5
Others,2020-02-15,582,285.0,0.0,0.0,,,,,0.0,0.0,285.0,,,,,6
Others,2020-02-16,612,355.0,0.0,0.0,,,,,0.0,0.0,355.0,,,,,7
Others,2020-02-17,642,454.0,0.0,0.0,,,,,0.0,0.0,454.0,,,,,8
Others,2020-02-18,672,542.0,0.0,0.0,,,,,0.0,0.0,542.0,,,,,9
Others,2020-02-19,703,621.0,0.0,1.0,,,,,0.0,0.0,620.0,,,,,10
Others,2020-02-20,734,634.0,2.0,1.0,,,,,0.003154574132492113,0.3154574132492113,633.0,,,,,11
Others,2020-02-21,767,634.0,2.0,1.0,,,,,0.003154574132492113,0.3154574132492113,633.0,,,,,12
Others,2020-02-22,800,634.0,2.0,1.0,,,,,0.003154574132492113,0.3154574132492113,633.0,,,,,13
Others,2020-02-23,834,691.0,3.0,0.0,,,,,0.004341534008683068,0.4341534008683069,691.0,,,,,14
Others,2020-02-24,872,691.0,3.0,0.0,,,,,0.004341534008683068,0.4341534008683069,691.0,,,,,15
Others,2020-02-25,913,691.0,3.0,0.0,,,,,0.004341534008683068,0.4341534008683069,691.0,,,,,16
Others,2020-02-26,960,705.0,4.0,10.0,,,,,0.005673758865248227,0.5673758865248227,695.0,,,,,17
Others,2020-02-27,1012,705.0,4.0,10.0,,,,,0.005673758865248227,0.5673758865248227,695.0,,,,,18
Others,2020-02-28,1073,705.0,6.0,10.0,,,,,0.00851063829787234,0.851063829787234,695.0,,,,,19
Others,2020-02-29,1135,705.0,6.0,10.0,,,,,0.00851063829787234,0.851063829787234,695.0,,,,,20
Others,2020-03-01,1203,705.0,6.0,10.0,,,,,0.00851063829787234,0.851063829787234,695.0,,,,,21
Others,2020-03-02,1275,705.0,6.0,10.0,,,,,0.00851063829787234,0.851063829787234,695.0,,,,,22
Others,2020-03-03,1353,706.0,6.0,10.0,,,,,0.0084985835694051,0.8498583569405099,696.0,,,,,23
Others,2020-03-04,1436,706.0,6.0,10.0,,,,,0.0084985835694051,0.8498583569405099,696.0,,,,,24
Others,2020-03-05,1523,706.0,6.0,10.0,,,,,0.0084985835694051,0.8498583569405099,696.0,,,,,25
Others,2020-03-06,1617,696.0,6.0,40.0,,,,,0.008620689655172414,0.8620689655172413,656.0,,,,,26
Others,2020-03-07,1719,696.0,6.0,40.0,,,,,0.008620689655172414,0.8620689655172413,656.0,,,,,27
Others,2020-03-08,1825,696.0,6.0,40.0,,,,,0.008620689655172414,0.8620689655172413,656.0,,,,,28
Others,2020-03-09,1936,696.0,6.0,40.0,,,,,0.008620689655172414,0.8620689655172413,656.0,,,,,29
Others,2020-03-10,2050,696.0,6.0,40.0,,,,,0.008620689655172414,0.8620689655172413,656.0,,,,,30
Philippines,2020-03-14,2550,111.0,8.0,2.0,Philippines,109581.07800000001,1.0129486041376594e-06,0.00010129486041376596,0.07207207207207207,7.207207207207206,109.0,9.94697277936981e-07,0.00010129486041376596,1.825132620067855e-08,1.825132620067855e-06,1
Philippines,2020-03-15,2696,140.0,11.0,2.0,Philippines,109581.07800000001,1.2775928340474985e-06,0.00012775928340474986,0.07857142857142857,7.857142857142858,138.0,1.25934150784682e-06,0.00012775928340474986,1.825132620067855e-08,1.825132620067855e-06,2
Poland,2020-03-14,2551,103.0,3.0,0.0,Poland,37846.611000000004,2.7215118415754587e-06,0.0002721511841575458,0.029126213592233014,2.9126213592233015,103.0,2.7215118415754587e-06,0.0002721511841575458,0.0,0.0,1
Poland,2020-03-15,2697,119.0,3.0,0.0,Poland,37846.611000000004,3.144270962596889e-06,0.00031442709625968885,0.025210084033613446,2.5210084033613445,119.0,3.144270962596889e-06,0.00031442709625968885,0.0,0.0,2
Portugal,2020-03-13,2418,112.0,0.0,1.0,Portugal,10196.709,1.0983936091536986e-05,0.0010983936091536986,0.0,0.0,111.0,1.0885865233576833e-05,0.0010983936091536986,9.807085796015166e-08,9.807085796015166e-06,1
Portugal,2020-03-14,2552,169.0,0.0,2.0,Portugal,10196.709,1.657397499526563e-05,0.001657397499526563,0.0,0.0,167.0,1.6377833279345325e-05,0.001657397499526563,1.9614171592030326e-07,1.961417159203033e-05,2
Portugal,2020-03-15,2698,245.0,0.0,2.0,Portugal,10196.709,2.4027360200237163e-05,0.002402736020023716,0.0,0.0,243.0,2.383121848431685e-05,0.002402736020023716,1.9614171592030326e-07,1.961417159203033e-05,3
Qatar,2020-03-11,2176,262.0,0.0,0.0,Qatar,2881.053,9.093897266034328e-05,0.009093897266034328,0.0,0.0,262.0,9.093897266034328e-05,0.009093897266034328,0.0,0.0,1
Qatar,2020-03-12,2294,262.0,0.0,0.0,Qatar,2881.053,9.093897266034328e-05,0.009093897266034328,0.0,0.0,262.0,9.093897266034328e-05,0.009093897266034328,0.0,0.0,2
Qatar,2020-03-13,2419,320.0,0.0,0.0,Qatar,2881.053,0.0001110705009591979,0.011107050095919791,0.0,0.0,320.0,0.0001110705009591979,0.011107050095919791,0.0,0.0,3
Qatar,2020-03-14,2553,337.0,0.0,4.0,Qatar,2881.053,0.0001169711213226553,0.01169711213226553,0.0,0.0,333.0,0.00011558274006066533,0.01169711213226553,1.3883812619899738e-06,0.00013883812619899742,4
Qatar,2020-03-15,2699,401.0,0.0,4.0,Qatar,2881.053,0.00013918522151449487,0.013918522151449488,0.0,0.0,397.0,0.0001377968402525049,0.013918522151449488,1.3883812619899738e-06,0.00013883812619899742,5
Republic of Korea,2020-03-10,2059,7513.0,54.0,247.0,,,,,0.007187541594569412,0.7187541594569413,7266.0,,,,,1
Romania,2020-03-14,2555,123.0,0.0,9.0,Romania,19237.691000000003,6.393698703238346e-06,0.0006393698703238347,0.0,0.0,114.0,5.925867090806272e-06,0.0006393698703238347,4.6783161243207405e-07,4.678316124320741e-05,1
Romania,2020-03-15,2701,131.0,0.0,9.0,Romania,19237.691000000003,6.809549025400188e-06,0.0006809549025400191,0.0,0.0,122.0,6.341717412968115e-06,0.0006809549025400191,4.6783161243207405e-07,4.678316124320741e-05,2
