country,date,Unnamed: 0,Confirmed,Deaths,Recovered,name,pop2020,PercentOfPopulationConfirmedDecimal,PercentOfPopulationConfirmed,MortalityDecimal,MortalityPercent,active,PercentOfPopulationActiveDecimal,PercentOfPopulationActive,PercentOfPopulationRecoveredDecimal,PercentOfPopulationRecovered,days100
San Marino,2020-03-15,2706,101.0,5.0,4.0,San Marino,33.931,0.0029766290412896767,0.2976629041289676,0.049504950495049514,4.950495049504951,97.0,0.0028587427426247387,0.2976629041289676,0.00011788629866493767,0.01178862986649377,1
Saudi Arabia,2020-03-14,2561,103.0,0.0,1.0,Saudi Arabia,34813.871,2.95859084443669e-06,0.000295859084443669,0.0,0.0,102.0,2.9298666614809938e-06,0.000295859084443669,2.8724182955696023e-08,2.8724182955696028e-06,1
Saudi Arabia,2020-03-15,2707,103.0,0.0,1.0,Saudi Arabia,34813.871,2.95859084443669e-06,0.000295859084443669,0.0,0.0,102.0,2.9298666614809938e-06,0.000295859084443669,2.8724182955696023e-08,2.8724182955696028e-06,2
Singapore,2020-02-29,1142,102.0,0.0,72.0,Singapore,5850.342,1.7434878166096955e-05,0.0017434878166096956,0.0,0.0,30.0,5.127905342969693e-06,0.0017434878166096956,1.2306972823127264e-05,0.0012306972823127266,1
Singapore,2020-03-01,1210,106.0,0.0,72.0,Singapore,5850.342,1.8118598878492914e-05,0.0018118598878492913,0.0,0.0,34.0,5.811626055365653e-06,0.0018118598878492913,1.2306972823127264e-05,0.0012306972823127266,2
Singapore,2020-03-02,1285,108.0,0.0,78.0,Singapore,5850.342,1.8460459234690893e-05,0.0018460459234690895,0.0,0.0,30.0,5.127905342969693e-06,0.0018460459234690895,1.3332553891721206e-05,0.0013332553891721205,3
Singapore,2020-03-03,1363,110.0,0.0,78.0,Singapore,5850.342,1.880231959088888e-05,0.0018802319590888875,0.0,0.0,32.0,5.4697656991676735e-06,0.0018802319590888875,1.3332553891721206e-05,0.0013332553891721205,4
Singapore,2020-03-04,1448,110.0,0.0,78.0,Singapore,5850.342,1.880231959088888e-05,0.0018802319590888875,0.0,0.0,32.0,5.4697656991676735e-06,0.0018802319590888875,1.3332553891721206e-05,0.0013332553891721205,5
Singapore,2020-03-05,1536,117.0,0.0,78.0,Singapore,5850.342,1.99988308375818e-05,0.00199988308375818,0.0,0.0,39.0,6.666276945860601e-06,0.00199988308375818,1.3332553891721206e-05,0.0013332553891721205,6
Singapore,2020-03-06,1632,130.0,0.0,78.0,Singapore,5850.342,2.222092315286867e-05,0.002222092315286867,0.0,0.0,52.0,8.888369261147467e-06,0.002222092315286867,1.3332553891721206e-05,0.0013332553891721205,7
Singapore,2020-03-07,1734,138.0,0.0,78.0,Singapore,5850.342,2.358836457766059e-05,0.0023588364577660586,0.0,0.0,60.0,1.0255810685939386e-05,0.0023588364577660586,1.3332553891721206e-05,0.0013332553891721205,8
Singapore,2020-03-08,1842,150.0,0.0,78.0,Singapore,5850.342,2.5639526714848464e-05,0.0025639526714848464,0.0,0.0,72.0,1.2306972823127264e-05,0.0025639526714848464,1.3332553891721206e-05,0.0013332553891721205,9
Singapore,2020-03-09,1952,150.0,0.0,78.0,Singapore,5850.342,2.5639526714848464e-05,0.0025639526714848464,0.0,0.0,72.0,1.2306972823127264e-05,0.0025639526714848464,1.3332553891721206e-05,0.0013332553891721205,10
Singapore,2020-03-10,2069,160.0,0.0,78.0,Singapore,5850.342,2.7348828495838364e-05,0.002734882849583837,0.0,0.0,82.0,1.401627460411716e-05,0.002734882849583837,1.3332553891721206e-05,0.0013332553891721205,11
Singapore,2020-03-11,2184,178.0,0.0,96.0,Singapore,5850.342,3.042557170162018e-05,0.0030425571701620177,0.0,0.0,82.0,1.401627460411716e-05,0.0030425571701620177,1.6409297097503014e-05,0.0016409297097503015,12
Singapore,2020-03-12,2302,178.0,0.0,96.0,Singapore,5850.342,3.042557170162018e-05,0.0030425571701620177,0.0,0.0,82.0,1.401627460411716e-05,0.0030425571701620177,1.6409297097503014e-05,0.0016409297097503015,13
Singapore,2020-03-13,2427,200.0,0.0,97.0,Singapore,5850.342,3.418603561979795e-05,0.0034186035619797953,0.0,0.0,103.0,1.7605808344195947e-05,0.0034186035619797953,1.6580227275602012e-05,0.0016580227275602008,14
Singapore,2020-03-14,2565,212.0,0.0,105.0,Singapore,5850.342,3.623719775698583e-05,0.0036237197756985827,0.0,0.0,107.0,1.8289529056591905e-05,0.0036237197756985827,1.7947668700393923e-05,0.0017947668700393927,15
Singapore,2020-03-15,2711,226.0,0.0,105.0,Singapore,5850.342,3.8630220250371694e-05,0.0038630220250371688,0.0,0.0,121.0,2.0682551549977758e-05,0.0038630220250371688,1.7947668700393923e-05,0.0017947668700393927,16
Slovenia,2020-03-13,2429,141.0,0.0,0.0,Slovenia,2078.938,6.782309044329365e-05,0.006782309044329365,0.0,0.0,141.0,6.782309044329365e-05,0.006782309044329365,0.0,0.0,1
Slovenia,2020-03-14,2567,181.0,1.0,0.0,Slovenia,2078.938,8.706368347685213e-05,0.008706368347685211,0.0055248618784530384,0.5524861878453038,181.0,8.706368347685213e-05,0.008706368347685211,0.0,0.0,2
Slovenia,2020-03-15,2713,219.0,1.0,0.0,Slovenia,2078.938,0.00010534224685873268,0.010534224685873268,0.0045662100456621,0.45662100456620996,219.0,0.00010534224685873268,0.010534224685873268,0.0,0.0,3
South Korea,2020-02-20,738,104.0,1.0,16.0,South Korea,51269.185,2.028508937678646e-06,0.00020285089376786465,0.009615384615384616,0.9615384615384616,88.0,1.716430639574239e-06,0.00020285089376786465,3.120782981044072e-07,3.120782981044072e-05,1
South Korea,2020-02-21,771,204.0,2.0,16.0,South Korea,51269.185,3.978998300831192e-06,0.00039789983008311916,0.00980392156862745,0.9803921568627452,188.0,3.666920002726784e-06,0.00039789983008311916,3.120782981044072e-07,3.120782981044072e-05,2
South Korea,2020-02-22,804,433.0,2.0,16.0,South Korea,51269.185,8.445618942450521e-06,0.0008445618942450519,0.0046189376443418004,0.4618937644341801,417.0,8.133540644346112e-06,0.0008445618942450519,3.120782981044072e-07,3.120782981044072e-05,3
South Korea,2020-02-23,838,602.0,6.0,18.0,South Korea,51269.185,1.1741945966178321e-05,0.0011741945966178321,0.009966777408637871,0.9966777408637874,584.0,1.139085788081086e-05,0.0011741945966178321,3.5108808536745813e-07,3.5108808536745805e-05,4
South Korea,2020-02-24,876,833.0,8.0,18.0,South Korea,51269.185,1.6247576395060698e-05,0.0016247576395060695,0.009603841536614643,0.9603841536614646,815.0,1.589648830969324e-05,0.0016247576395060695,3.5108808536745813e-07,3.5108808536745805e-05,5
South Korea,2020-02-25,917,977.0,10.0,22.0,South Korea,51269.185,1.905628107800036e-05,0.001905628107800036,0.010235414534288641,1.023541453428864,955.0,1.86271734181068e-05,0.001905628107800036,4.2910765989355977e-07,4.291076598935599e-05,6
South Korea,2020-02-26,966,1261.0,12.0,22.0,South Korea,51269.185,2.459567086935359e-05,0.0024595670869353593,0.00951625693893735,0.9516256938937352,1239.0,2.4166563209460032e-05,0.0024595670869353593,4.2910765989355977e-07,4.291076598935599e-05,7
South Korea,2020-02-27,1019,1766.0,13.0,22.0,South Korea,51269.185,3.4445642153273935e-05,0.003444564215327394,0.007361268403171008,0.7361268403171007,1744.0,3.4016534493380376e-05,0.003444564215327394,4.2910765989355977e-07,4.291076598935599e-05,8
South Korea,2020-02-28,1080,2337.0,13.0,22.0,South Korea,51269.185,4.558293641687497e-05,0.004558293641687497,0.005562687205819428,0.5562687205819427,2315.0,4.515382875698141e-05,0.004558293641687497,4.2910765989355977e-07,4.291076598935599e-05,9
South Korea,2020-02-29,1143,3150.0,16.0,27.0,South Korea,51269.185,6.144041493930516e-05,0.006144041493930516,0.0050793650793650785,0.5079365079365079,3123.0,6.091378281125397e-05,0.006144041493930516,5.266321280511871e-07,5.266321280511871e-05,10
South Korea,2020-03-01,1211,3736.0,17.0,30.0,South Korea,51269.185,7.287028260737907e-05,0.007287028260737906,0.004550321199143469,0.4550321199143469,3706.0,7.22851357984333e-05,0.007287028260737906,5.851468089457634e-07,5.851468089457634e-05,11
South Korea,2020-03-02,1286,4335.0,28.0,30.0,South Korea,51269.185,8.45537138926628e-05,0.00845537138926628,0.006459054209919261,0.6459054209919263,4305.0,8.396856708371705e-05,0.00845537138926628,5.851468089457634e-07,5.851468089457634e-05,12
South Korea,2020-03-03,1364,5186.0,28.0,30.0,South Korea,51269.185,0.00010115237837309095,0.010115237837309094,0.005399151561897415,0.5399151561897416,5156.0,0.0001005672315641452,0.010115237837309094,5.851468089457634e-07,5.851468089457634e-05,13
South Korea,2020-03-04,1449,5621.0,35.0,41.0,South Korea,51269.185,0.00010963700710280454,0.010963700710280454,0.0062266500622665,0.62266500622665,5580.0,0.000108837306463912,0.010963700710280454,7.997006388925433e-07,7.997006388925433e-05,14
South Korea,2020-03-05,1539,6088.0,35.0,41.0,South Korea,51269.185,0.00011874579242872693,0.011874579242872692,0.005749014454664914,0.5749014454664915,6047.0,0.0001179460917898344,0.011874579242872692,7.997006388925433e-07,7.997006388925433e-05,15
South Korea,2020-03-06,1636,6593.0,42.0,135.0,South Korea,51269.185,0.00012859576371264728,0.012859576371264728,0.006370392840891854,0.6370392840891855,6458.0,0.00012596260307239134,0.012859576371264728,2.6331606402559352e-06,0.0002633160640255935,16
South Korea,2020-03-07,1738,7041.0,44.0,135.0,South Korea,51269.185,0.00013733395605957069,0.013733395605957068,0.0062491123419968755,0.6249112341996875,6906.0,0.00013470079541931477,0.013733395605957068,2.6331606402559352e-06,0.0002633160640255935,17
South Korea,2020-03-08,1846,7314.0,50.0,118.0,South Korea,51269.185,0.0001426587920209771,0.014265879202097709,0.006836204539239814,0.6836204539239814,7196.0,0.00014035721457245713,0.014265879202097709,2.3015774485200033e-06,0.0002301577448520003,18
South Korea,2020-03-09,1956,7478.0,53.0,118.0,South Korea,51269.185,0.0001458575945765473,0.014585759457654732,0.0070874565391815985,0.7087456539181599,7360.0,0.00014355601712802733,0.014585759457654732,2.3015774485200033e-06,0.0002301577448520003,19
Spain,2020-03-02,1287,120.0,0.0,2.0,Spain,46754.778,2.566582606808656e-06,0.00025665826068086556,0.0,0.0,118.0,2.523806230028512e-06,0.00025665826068086556,4.277637678014426e-08,4.2776376780144275e-06,1
Spain,2020-03-03,1365,165.0,1.0,2.0,Spain,46754.778,3.529051084361902e-06,0.0003529051084361902,0.006060606060606061,0.6060606060606061,163.0,3.4862747075817573e-06,0.0003529051084361902,4.277637678014426e-08,4.2776376780144275e-06,2
Spain,2020-03-04,1450,222.0,2.0,2.0,Spain,46754.778,4.748177822596014e-06,0.0004748177822596014,0.009009009009009007,0.9009009009009008,220.0,4.70540144581587e-06,0.0004748177822596014,4.277637678014426e-08,4.2776376780144275e-06,3
Spain,2020-03-05,1540,259.0,3.0,2.0,Spain,46754.778,5.539540793028682e-06,0.0005539540793028684,0.01158301158301158,1.1583011583011582,257.0,5.496764416248538e-06,0.0005539540793028684,4.277637678014426e-08,4.2776376780144275e-06,4
Spain,2020-03-06,1637,400.0,5.0,2.0,Spain,46754.778,8.555275356028853e-06,0.0008555275356028852,0.0125,1.25,398.0,8.512498979248708e-06,0.0008555275356028852,4.277637678014426e-08,4.2776376780144275e-06,5
Spain,2020-03-07,1739,500.0,10.0,30.0,Spain,46754.778,1.0694094195036067e-05,0.0010694094195036069,0.02,2.0,470.0,1.0052448543333902e-05,0.0010694094195036069,6.41645651702164e-07,6.416456517021639e-05,6
Spain,2020-03-08,1847,673.0,17.0,30.0,Spain,46754.778,1.4394250786518545e-05,0.0014394250786518546,0.025260029717682018,2.5260029717682015,643.0,1.375260513481638e-05,0.0014394250786518546,6.41645651702164e-07,6.416456517021639e-05,7
Spain,2020-03-09,1957,1073.0,28.0,32.0,Spain,46754.778,2.29495261425474e-05,0.00229495261425474,0.0260950605778192,2.60950605778192,1041.0,2.226510411406509e-05,0.00229495261425474,6.844220284823082e-07,6.844220284823084e-05,8
Spain,2020-03-10,2073,1695.0,35.0,32.0,Spain,46754.778,3.625297932117226e-05,0.003625297932117226,0.02064896755162242,2.0648967551622417,1663.0,3.556855729268996e-05,0.003625297932117226,6.844220284823082e-07,6.844220284823084e-05,9
Spain,2020-03-11,2188,2277.0,54.0,183.0,Spain,46754.778,4.870090496419425e-05,0.004870090496419425,0.023715415019762844,2.371541501976284,2094.0,4.478686648881105e-05,0.004870090496419425,3.9140384753832e-06,0.00039140384753832004,10
Spain,2020-03-12,2306,2277.0,55.0,183.0,Spain,46754.778,4.870090496419425e-05,0.004870090496419425,0.024154589371980683,2.415458937198068,2094.0,4.478686648881105e-05,0.004870090496419425,3.9140384753832e-06,0.00039140384753832004,11
Spain,2020-03-13,2431,5232.0,133.0,193.0,Spain,46754.778,0.00011190300165685739,0.011190300165685741,0.025420489296636085,2.5420489296636086,5039.0,0.00010777508129757347,0.011190300165685741,4.127920359283922e-06,0.0004127920359283922,12
Spain,2020-03-14,2569,6391.0,195.0,517.0,Spain,46754.778,0.000136691912000951,0.0136691912000951,0.030511657017681118,3.0511657017681117,5874.0,0.00012563421860328368,0.0136691912000951,1.1057693397667293e-05,0.0011057693397667292,13
Spain,2020-03-15,2715,7798.0,289.0,517.0,Spain,46754.778,0.0001667850930657825,0.01667850930657825,0.03706078481661965,3.7060784816619647,7281.0,0.00015572739966811518,0.01667850930657825,1.1057693397667293e-05,0.0011057693397667292,14
Sweden,2020-03-06,1639,101.0,0.0,0.0,Sweden,10099.265,1.0000727775734177e-05,0.0010000727775734176,0.0,0.0,101.0,1.0000727775734177e-05,0.0010000727775734176,0.0,0.0,1
Sweden,2020-03-07,1741,161.0,0.0,0.0,Sweden,10099.265,1.594175417716042e-05,0.001594175417716042,0.0,0.0,161.0,1.594175417716042e-05,0.001594175417716042,0.0,0.0,2
Sweden,2020-03-08,1849,203.0,0.0,0.0,Sweden,10099.265,2.0100472658158785e-05,0.002010047265815879,0.0,0.0,203.0,2.0100472658158785e-05,0.002010047265815879,0.0,0.0,3
Sweden,2020-03-09,1960,248.0,0.0,1.0,Sweden,10099.265,2.455624245922847e-05,0.0024556242459228468,0.0,0.0,247.0,2.4457225352538032e-05,0.0024556242459228468,9.901710669043737e-08,9.901710669043737e-06,4
Sweden,2020-03-10,2075,355.0,0.0,1.0,Sweden,10099.265,3.5151072875105265e-05,0.0035151072875105266,0.0,0.0,354.0,3.505205576841483e-05,0.0035151072875105266,9.901710669043737e-08,9.901710669043737e-06,5
Sweden,2020-03-11,2190,500.0,1.0,1.0,Sweden,10099.265,4.9508553345218686e-05,0.004950855334521869,0.002,0.2,499.0,4.9409536238528246e-05,0.004950855334521869,9.901710669043737e-08,9.901710669043737e-06,6
Sweden,2020-03-12,2308,599.0,1.0,1.0,Sweden,10099.265,5.9311246907571986e-05,0.005931124690757197,0.001669449081803005,0.1669449081803005,598.0,5.921222980088155e-05,0.005931124690757197,9.901710669043737e-08,9.901710669043737e-06,7
Sweden,2020-03-13,2434,814.0,1.0,1.0,Sweden,10099.265,8.059992484601602e-05,0.008059992484601602,0.0012285012285012285,0.12285012285012285,813.0,8.050090773932559e-05,0.008059992484601602,9.901710669043737e-08,9.901710669043737e-06,8
Sweden,2020-03-14,2573,961.0,2.0,1.0,Sweden,10099.265,9.515543952951031e-05,0.009515543952951032,0.002081165452653486,0.20811654526534865,960.0,9.505642242281989e-05,0.009515543952951032,9.901710669043737e-08,9.901710669043737e-06,9
Sweden,2020-03-15,2719,1022.0,3.0,1.0,Sweden,10099.265,0.000101195483037627,0.0101195483037627,0.0029354207436399216,0.29354207436399216,1021.0,0.00010109646593093656,0.0101195483037627,9.901710669043737e-08,9.901710669043737e-06,10
Switzerland,2020-03-05,1543,114.0,1.0,3.0,Switzerland,8654.622,1.3172152405962965e-05,0.0013172152405962964,0.008771929824561403,0.8771929824561403,111.0,1.282551681633236e-05,0.0013172152405962964,3.466355896306043e-07,3.466355896306043e-05,1
Switzerland,2020-03-06,1640,214.0,1.0,3.0,Switzerland,8654.622,2.472667206031644e-05,0.002472667206031644,0.004672897196261682,0.4672897196261682,211.0,2.438003647068584e-05,0.002472667206031644,3.466355896306043e-07,3.466355896306043e-05,2
Switzerland,2020-03-07,1742,268.0,1.0,3.0,Switzerland,8654.622,3.096611267366732e-05,0.003096611267366732,0.00373134328358209,0.3731343283582089,265.0,3.061947708403672e-05,0.003096611267366732,3.466355896306043e-07,3.466355896306043e-05,3
Switzerland,2020-03-08,1850,337.0,2.0,3.0,Switzerland,8654.622,3.8938731235171215e-05,0.003893873123517122,0.005934718100890208,0.5934718100890208,334.0,3.859209564554061e-05,0.003893873123517122,3.466355896306043e-07,3.466355896306043e-05,4
Switzerland,2020-03-09,1961,374.0,2.0,3.0,Switzerland,8654.622,4.321390350728201e-05,0.0043213903507282,0.0053475935828877,0.53475935828877,371.0,4.286726791765141e-05,0.0043213903507282,3.466355896306043e-07,3.466355896306043e-05,5
Switzerland,2020-03-10,2076,491.0,3.0,3.0,Switzerland,8654.622,5.673269150287559e-05,0.0056732691502875575,0.006109979633401222,0.6109979633401221,488.0,5.638605591324497e-05,0.0056732691502875575,3.466355896306043e-07,3.466355896306043e-05,6
Switzerland,2020-03-11,2191,652.0,4.0,4.0,Switzerland,8654.622,7.533546814638468e-05,0.007533546814638469,0.006134969325153374,0.6134969325153374,648.0,7.487328736021054e-05,0.007533546814638469,4.6218078617413903e-07,4.621807861741391e-05,7
Switzerland,2020-03-12,2309,652.0,4.0,4.0,Switzerland,8654.622,7.533546814638468e-05,0.007533546814638469,0.006134969325153374,0.6134969325153374,648.0,7.487328736021054e-05,0.007533546814638469,4.6218078617413903e-07,4.621807861741391e-05,8
Switzerland,2020-03-13,2435,1139.0,11.0,4.0,Switzerland,8654.622,0.00013160597886308607,0.01316059788630861,0.009657594381035995,0.9657594381035997,1135.0,0.00013114379807691197,0.01316059788630861,4.6218078617413903e-07,4.621807861741391e-05,9
Switzerland,2020-03-14,2574,1359.0,13.0,4.0,Switzerland,8654.622,0.00015702592210266376,0.015702592210266375,0.009565857247976454,0.9565857247976454,1355.0,0.0001565637413164896,0.015702592210266375,4.6218078617413903e-07,4.621807861741391e-05,10
Switzerland,2020-03-15,2720,2200.0,14.0,4.0,Switzerland,8654.622,0.0002541994323957765,0.02541994323957765,0.006363636363636364,0.6363636363636364,2196.0,0.0002537372516096024,0.02541994323957765,4.6218078617413903e-07,4.621807861741391e-05,11
Thailand,2020-03-15,2722,114.0,1.0,35.0,Thailand,69799.978,1.6332383371238313e-06,0.00016332383371238314,0.008771929824561403,0.8771929824561403,79.0,1.131805514322655e-06,0.00016332383371238314,5.014328228011762e-07,5.014328228011762e-05,1
UK,2020-03-05,1547,115.0,1.0,8.0,,,,,0.008695652173913044,0.8695652173913043,107.0,,,,,1
UK,2020-03-06,1645,163.0,2.0,8.0,,,,,0.012269938650306749,1.2269938650306749,155.0,,,,,2
UK,2020-03-07,1747,206.0,2.0,18.0,,,,,0.009708737864077669,0.9708737864077668,188.0,,,,,3
UK,2020-03-08,1855,273.0,3.0,18.0,,,,,0.01098901098901099,1.0989010989010992,255.0,,,,,4
UK,2020-03-09,1966,321.0,4.0,18.0,,,,,0.012461059190031152,1.2461059190031152,303.0,,,,,5
UK,2020-03-10,2081,382.0,6.0,18.0,,,,,0.015706806282722512,1.5706806282722512,364.0,,,,,6
US,2020-03-02,1294,101.0,6.0,7.0,US,331002.651,3.0513350782800827e-07,3.051335078280083e-05,0.0594059405940594,5.9405940594059405,94.0,2.839856409488395e-07,3.051335078280083e-05,2.1147866879168893e-08,2.114786687916889e-06,1
US,2020-03-03,1372,122.0,7.0,8.0,US,331002.651,3.68577108465515e-07,3.68577108465515e-05,0.05737704918032788,5.737704918032787,114.0,3.4440811774646483e-07,3.68577108465515e-05,2.4168990719050163e-08,2.4168990719050164e-06,2
US,2020-03-04,1458,153.0,11.0,8.0,US,331002.651,4.622319475018344e-07,4.622319475018344e-05,0.0718954248366013,7.189542483660129,145.0,4.380629567827842e-07,4.622319475018344e-05,2.4168990719050163e-08,2.4168990719050164e-06,3
US,2020-03-05,1548,221.0,12.0,8.0,US,331002.651,6.676683686137607e-07,6.676683686137607e-05,0.05429864253393665,5.429864253393665,213.0,6.434993778947107e-07,6.676683686137607e-05,2.4168990719050163e-08,2.4168990719050164e-06,4
US,2020-03-06,1646,278.0,14.0,8.0,US,331002.651,8.398724274869932e-07,8.398724274869931e-05,0.05035971223021583,5.035971223021583,270.0,8.15703436767943e-07,8.398724274869931e-05,2.4168990719050163e-08,2.4168990719050164e-06,5
US,2020-03-07,1748,417.0,17.0,8.0,US,331002.651,1.2598086412304896e-06,0.00012598086412304895,0.0407673860911271,4.076738609112709,409.0,1.2356396505114395e-06,0.00012598086412304895,2.4168990719050163e-08,2.4168990719050164e-06,6
US,2020-03-08,1856,537.0,21.0,8.0,US,331002.651,1.6223435020162422e-06,0.00016223435020162422,0.03910614525139665,3.910614525139665,529.0,1.5981745112971919e-06,0.00016223435020162422,2.4168990719050163e-08,2.4168990719050164e-06,7
US,2020-03-09,1967,605.0,22.0,8.0,US,331002.651,1.8277799231281688e-06,0.00018277799231281687,0.03636363636363636,3.636363636363636,597.0,1.8036109324091182e-06,0.00018277799231281687,2.4168990719050163e-08,2.4168990719050164e-06,8
US,2020-03-10,2082,959.0,28.0,8.0,US,331002.651,2.897257762446138e-06,0.00028972577624461384,0.0291970802919708,2.9197080291970803,951.0,2.873088771727088e-06,0.00028972577624461384,2.4168990719050163e-08,2.4168990719050164e-06,9
US,2020-03-11,2197,1281.0,36.0,8.0,US,331002.651,3.8700596388879064e-06,0.00038700596388879067,0.02810304449648712,2.8103044496487115,1273.0,3.845890648168857e-06,0.00038700596388879067,2.4168990719050163e-08,2.4168990719050164e-06,10
US,2020-03-12,2315,1663.0,40.0,12.0,US,331002.651,5.0241289457225515e-06,0.0005024128945722552,0.02405291641611545,2.4052916416115453,1651.0,4.9878754596439764e-06,0.0005024128945722552,3.6253486078575246e-08,3.625348607857525e-06,11
US,2020-03-13,2441,2179.0,47.0,12.0,US,331002.651,6.583028847101288e-06,0.0006583028847101287,0.02156952730610372,2.156952730610372,2167.0,6.546775361022713e-06,0.0006583028847101287,3.6253486078575246e-08,3.625348607857525e-06,12
US,2020-03-14,2581,2726.0,54.0,12.0,US,331002.651,8.235583587516341e-06,0.0008235583587516344,0.019809244314013204,1.9809244314013204,2714.0,8.199330101437767e-06,0.0008235583587516344,3.6253486078575246e-08,3.625348607857525e-06,13
US,2020-03-15,2727,3499.0,63.0,12.0,US,331002.651,1.0570912315744564e-05,0.0010570912315744565,0.01800514432695056,1.8005144326950555,3487.0,1.053465882966599e-05,0.0010570912315744565,3.6253486078575246e-08,3.625348607857525e-06,14
United Kingdom,2020-03-11,2200,459.0,8.0,19.0,United Kingdom,67886.011,6.761334083983813e-06,0.0006761334083983813,0.017429193899782137,1.7429193899782136,440.0,6.481453152402783e-06,0.0006761334083983813,2.798809315810293e-07,2.798809315810293e-05,1
United Kingdom,2020-03-12,2318,459.0,8.0,19.0,United Kingdom,67886.011,6.761334083983813e-06,0.0006761334083983813,0.017429193899782137,1.7429193899782136,440.0,6.481453152402783e-06,0.0006761334083983813,2.798809315810293e-07,2.798809315810293e-05,2
United Kingdom,2020-03-13,2444,801.0,8.0,19.0,United Kingdom,67886.011,1.1799190852442337e-05,0.0011799190852442335,0.009987515605493134,0.9987515605493134,782.0,1.151930992086131e-05,0.0011799190852442335,2.798809315810293e-07,2.798809315810293e-05,3
United Kingdom,2020-03-14,2584,1143.0,21.0,19.0,United Kingdom,67886.011,1.6837047620900863e-05,0.0016837047620900866,0.01837270341207349,1.837270341207349,1124.0,1.6557166689319836e-05,0.0016837047620900866,2.798809315810293e-07,2.798809315810293e-05,4
United Kingdom,2020-03-15,2730,1144.0,21.0,19.0,United Kingdom,67886.011,1.6851778196247234e-05,0.0016851778196247235,0.01835664335664336,1.835664335664336,1125.0,1.6571897264666207e-05,0.0016851778196247235,2.798809315810293e-07,2.798809315810293e-05,5
